"Ad Number","Ad Type","Order Number","Role","Crypto Amount","Crypto Currency","Fiat Amount","Fiat Currency","Price","Payment Method","Creation Time","Completion Time"
"AB-00865963","PURCHASE","OB-027821354","BUYER","34.687809","USDT","2977.00","RUB","85.8","T-Bank (Tinkoff)","2024-09-30T05:38:01.375208Z","2024-10-02T11:36:37.819043Z"
"AS-01381290","SALE","OS-028064589","SELLER","2381.818181818","HMSTR","1310.00","RUB","0.55","SBP","2024-10-01T06:20:44.728526Z","2024-10-01T06:25:29.055641Z"
"AB-01381038","PURCHASE","OB-028069497","BUYER","4033.071050000","HMSTR","1817.42","RUB","0.4506299223133048794","Sberbank","2024-10-01T06:58:13.263420Z","2024-10-01T07:04:56.061986Z"
"AB-01062527","PURCHASE","OB-028069537","BUYER","5.222993062","TON","2621.94","RUB","502","Sberbank","2024-10-01T06:58:27.424093Z","2024-10-01T07:04:11.431032Z"
"AB-00865963","PURCHASE","OB-028069630","BUYER","41.734168","USDT","3577.00","RUB","85.7","Alfa-Bank","2024-10-01T06:59:15.956930Z","2024-10-01T07:50:46.324049Z"
"AS-01248787","SALE","OS-028070013","SELLER","4.760180995","TON","2630.00","RUB","552.5","SBP","2024-10-01T07:00:39.459465Z","2024-10-01T07:04:25.976973Z"
"AS-01381290","SALE","OS-028070097","SELLER","3309.090909090","HMSTR","1820.00","RUB","0.55","Sberbank","2024-10-01T07:01:22.825216Z","2024-10-01T07:05:26.147847Z"
"AB-01381038","PURCHASE","OB-028070232","BUYER","2817.990100000","HMSTR","1272.29","RUB","0.4514896764348703371","SBP","2024-10-01T07:02:04.298188Z","2024-10-01T07:16:48.463572Z"
"AB-01381038","PURCHASE","OB-028070259","BUYER","2475.092020000","HMSTR","1117.05","RUB","0.451316392603059384","SBP","2024-10-01T07:01:59.416704Z","2024-10-01T07:10:43.599619Z"
"AS-01381290","SALE","OS-028070760","SELLER","2036.363636363","HMSTR","1120.00","RUB","0.55","SBP","2024-10-01T07:06:00.359339Z","2024-10-01T07:10:43.587126Z"
"AB-01381038","PURCHASE","OB-028071193","BUYER","2416.080910000","HMSTR","1086.53","RUB","0.4497062824066236309","SBP","2024-10-01T07:08:25.629565Z","2024-10-01T07:20:34.818608Z"
"AB-01381038","PURCHASE","OB-028071245","BUYER","3439.031440000","HMSTR","1545.35","RUB","0.4493560815582630561","Sberbank","2024-10-01T07:08:42.754646Z","2024-10-01T07:49:18.849861Z"
"AB-01062527","PURCHASE","OB-028071668","BUYER","5.473240832","TON","2747.57","RUB","502","SBP","2024-10-01T07:11:08.655758Z","2024-10-01T15:46:00.169856Z"
"AS-00893805","SALE","OS-028071720","SELLER","38.166311","USDT","3580.00","RUB","93.8","SBP","2024-10-01T07:11:42.079290Z","2024-10-01T07:17:31.406203Z"
"AS-01381174","SALE","OS-028071726","SELLER","2327.272727272","HMSTR","1280.00","RUB","0.55","SBP","2024-10-01T07:11:48.352231Z","2024-10-01T07:17:02.513439Z"
"AS-01381290","SALE","OS-028072295","SELLER","1981.818181818","HMSTR","1090.00","RUB","0.55","SBP","2024-10-01T07:14:02.252880Z","2024-10-01T07:20:49.148703Z"
"AB-01381038","PURCHASE","OB-028073228","BUYER","3196.171720414","HMSTR","1435.65","RUB","0.4491779934195594054","T-Bank (Tinkoff)","2024-10-01T07:19:57.047429Z","2024-10-01T07:29:58.256898Z"
"AB-01381038","PURCHASE","OB-028074084","BUYER","2503.828270000","HMSTR","1123.90","RUB","0.4488722482483280439","Sberbank","2024-10-01T07:26:02.006815Z","2024-10-01T08:24:47.687504Z"
"AS-01381290","SALE","OS-028074163","SELLER","2609.090909090","HMSTR","1435.00","RUB","0.55","T-Bank (Tinkoff)","2024-10-01T07:26:16.243260Z","2024-10-01T07:30:14.822824Z"
"AB-01381038","PURCHASE","OB-028074169","BUYER","2362.829330000","HMSTR","1060.40","RUB","0.4487845504049089965","Sberbank","2024-10-01T07:26:30.862396Z","2024-10-01T07:49:33.492922Z"
"AB-00865963","PURCHASE","OB-028074860","BUYER","67.938554","USDT","6020.00","RUB","88.6","Alfa-Bank","2024-10-01T07:31:05.539223Z","2024-10-01T08:35:47.497112Z"
"AB-01062527","PURCHASE","OB-028075352","BUYER","5.394782514","TON","2708.18","RUB","502","T-Bank (Tinkoff)","2024-10-01T07:33:52.843924Z","2024-10-01T15:43:42.948018Z"
"AB-00865963","PURCHASE","OB-028075452","BUYER","84.000000","USDT","7443.00","RUB","88.6","SBP","2024-10-01T07:34:43.418168Z","2024-10-01T07:48:48.762046Z"
"AS-01248787","SALE","OS-028075987","SELLER","4.904977375","TON","2710.00","RUB","552.5","T-Bank (Tinkoff)","2024-10-01T07:38:14.875708Z","2024-10-01T07:43:05.440673Z"
"AS-00663090","SALE","OS-028076107","SELLER","79.255319","USDT","7450.00","RUB","94","SBP","2024-10-01T07:39:06.260523Z","2024-10-01T07:48:04.200529Z"
"AB-01062527","PURCHASE","OB-028076154","BUYER","5.800000000","TON","2911.60","RUB","502","T-Bank (Tinkoff)","2024-10-01T07:39:28.058208Z","2024-10-01T07:54:16.713316Z"
"AB-01062527","PURCHASE","OB-028076292","BUYER","5.437086054","TON","2729.42","RUB","502","SBP","2024-10-01T07:40:19.961909Z","2024-10-01T15:45:12.843291Z"
"AS-01381290","SALE","OS-028076771","SELLER","2000.000000000","HMSTR","1060.00","RUB","0.53","SBP","2024-10-01T07:43:20.840786Z","2024-10-01T07:49:48.369552Z"
"AB-00865963","PURCHASE","OB-028076808","BUYER","80.265252","USDT","7112.00","RUB","88.6","T-Bank (Tinkoff)","2024-10-01T07:43:38.841315Z","2024-10-01T08:24:18.872262Z"
"AS-00722215","SALE","OS-028076851","SELLER","4.945652173","TON","2730.00","RUB","552","SBP","2024-10-01T07:43:57.692928Z","2024-10-01T07:53:16.507056Z"
"AS-01381174","SALE","OS-028077003","SELLER","2924.528301886","HMSTR","1550.00","RUB","0.53","SBP","2024-10-01T07:45:16.744077Z","2024-10-01T07:49:33.490838Z"
"AB-00865963","PURCHASE","OB-028077144","BUYER","99.306659","USDT","8799.00","RUB","88.6","SBP","2024-10-01T07:45:57.572239Z","2024-10-01T08:34:30.510042Z"
